filename,artist,year,title,tags,style,genre
berthe-morisot-shepherdess-resting-1891.jpg,Morisot Berthe,1891,Shepherdess Resting,"countryside, fields-and-plains, leisure-and-sleep",Impressionism,genre painting
berthe-morisot-the-cherry-picker-1891.jpg,Morisot Berthe,1891,The Cherry Picker,"flowers-and-plants, gardens-and-parks, forests-and-trees",Impressionism,genre painting
berthe-morisot-the-cherry-tree-study.jpg,Morisot Berthe,1891,The Cherry Tree (study),gardens-and-parks,Impressionism,genre painting
berthe-morisot-the-reclining-shepherdess.jpg,Morisot Berthe,1891,The Reclining Shepherdess,female-nude,Impressionism,nude painting (nu)
berthe-morisot-young-girl-with-a-bird.jpg,Morisot Berthe,1891,Young Girl with a Bird,female-portraits,Impressionism,portrait
berthe-morisot-young-woman-in-a-blue-blouse-1.jpg,Morisot Berthe,1891,Young Woman in a Blue Blouse,female-portraits,Impressionism,portrait
berthe-morisot-young-woman-in-a-hat-henriette-patte.jpg,Morisot Berthe,1891,Young Woman in a Hat (Henriette Patte),female-portraits,Impressionism,portrait
berthe-morisot-young-woman-in-a-rowboat-eventail.jpg,Morisot Berthe,1891,"Young Woman in a Rowboat, Eventail","rivers-and-waterfalls, boats-and-ships",Impressionism,genre painting
berthe-morisot-young-girl-in-white.jpg,Morisot Berthe,1891,Young Girl in White,female-portraits,Impressionism,portrait
berthe-morisot-boating-on-the-lake.jpg,Morisot Berthe,1892,Boating on the Lake,"boats-and-ships, lakes-and-ponds",Impressionism,genre painting
berthe-morisot-girl-with-dog-1.jpg,Morisot Berthe,1892,Girl with Dog,female-portraits,Impressionism,genre painting
berthe-morisot-julie-manet-with-a-straw-hat-1892.jpg,Morisot Berthe,1892,Julie Manet with a straw hat,"famous-people, female-portraits",Impressionism,portrait
berthe-morisot-little-girl-at-mesnil-1892.jpg,Morisot Berthe,1892,Little Girl at Mesnil,children portraits,Impressionism,portrait
berthe-morisot-lucie-leon-at-the-piano-1892.jpg,Morisot Berthe,1892,Lucie Leon at the Piano,children portraits,Impressionism,genre painting
berthe-morisot-the-bath-at-mesnil.jpg,Morisot Berthe,1892,The Bath at Mesnil,rivers-and-waterfalls,Impressionism,genre painting
berthe-morisot-two-nymphs-embracing.jpg,Morisot Berthe,1892,Two Nymphs Embracing,female-nude,Impressionism,mythological painting
berthe-morisot-woman-with-a-child-in-a-boat.jpg,Morisot Berthe,1892,Woman with a Child in a Boat,"rivers-and-waterfalls, boats-and-ships, leisure-and-sleep",Impressionism,genre painting
berthe-morisot-young-girl-with-cat-1892.jpg,Morisot Berthe,1892,Young Girl with Cat,female-portraits,Impressionism,portrait
berthe-morisot-young-girls-at-the-window-1892.jpg,Morisot Berthe,1892,Young Girls at the Window,female-portraits,Impressionism,genre painting
berthe-morisot-young-woman-holding-a-dog-in-her-arms.jpg,Morisot Berthe,1892,Young Woman Holding a Dog in Her Arms,female-portraits,Impressionism,genre painting
berthe-morisot-girl-with-greyhound.jpg,Morisot Berthe,1893,Girl with Greyhound,female-portraits,Impressionism,portrait
berthe-morisot-jeanne-pontillon-wearing-a-hat.jpg,Morisot Berthe,1893,Jeanne Pontillon Wearing a Hat,female-portraits,Impressionism,portrait
berthe-morisot-julie-manet-and-her-greyhound-laerte-1893.jpg,Morisot Berthe,1893,Julie Manet and her Greyhound Laerte,"famous-people, female-portraits",Impressionism,portrait
berthe-morisot-julie-playing-a-violin.jpg,Morisot Berthe,1893,Julie Playing a Violin,"famous-people, female-portraits",Impressionism,genre painting
berthe-morisot-portrait-of-two-children-1893.jpg,Morisot Berthe,1893,Portrait of Two Children,children portraits,Impressionism,portrait
berthe-morisot-studying-the-violin-1893.jpg,Morisot Berthe,1893,Studying the Violin,NULL,Impressionism,genre painting
berthe-morisot-the-violin.jpg,Morisot Berthe,1893,The Violin,NULL,Impressionism,genre painting
berthe-morisot-young-girl-lying.jpg,Morisot Berthe,1893,Young girl lying,female-portraits,Impressionism,genre painting
berthe-morisot-young-girl-with-a-fan-1893.jpg,Morisot Berthe,1893,Young Girl with a Fan,female-portraits,Impressionism,genre painting
berthe-morisot-young-girl-with-an-umbrella.jpg,Morisot Berthe,1893,Young Girl with an Umbrella,female-portraits,Impressionism,genre painting
berthe-morisot-choir-boy.jpg,Morisot Berthe,1894,Choir Boy,children portraits,Impressionism,portrait
berthe-morisot-jeannie-gobillard.jpg,Morisot Berthe,1894,Jeannie Gobillard,female-portraits,Impressionism,portrait
berthe-morisot-julie-daydreaming.jpg,Morisot Berthe,1894,Julie Daydreaming,"famous-people, female-portraits",Impressionism,portrait
berthe-morisot-on-the-beach-at-portrieux.jpg,Morisot Berthe,1894,On the Beach at Portrieux,"cliffs-and-rocks, leisure-and-sleep",Impressionism,genre painting
berthe-morisot-on-the-cliff-at-portrieux.jpg,Morisot Berthe,1894,On the Cliff at Portrieux,mountains,Impressionism,genre painting
berthe-morisot-roses.jpg,Morisot Berthe,1894,Roses,flowers-and-plants,Impressionism,flower painting
berthe-morisot-the-banks-of-the-seine.jpg,Morisot Berthe,1894,The Banks of the Seine,"rivers-and-waterfalls, boats-and-ships",Impressionism,genre painting
berthe-morisot-the-black-finger-bandage.jpg,Morisot Berthe,1894,The Black Finger Bandage,group-portraits,Impressionism,portrait
berthe-morisot-the-hairdresser.jpg,Morisot Berthe,1894,The Hairdresser,hygiene-and-cosmetics,Impressionism,genre painting
berthe-morisot-woman-and-child.jpg,Morisot Berthe,1894,Woman and Child,group-portraits,Impressionism,portrait
berthe-morisot-young-girl-resting.jpg,Morisot Berthe,1894,Young Girl Resting,female-portraits,Impressionism,portrait
berthe-morisot-young-woman-leaning-on-her-elbows.jpg,Morisot Berthe,1894,Young Woman Leaning on Her Elbows,female-portraits,Impressionism,portrait
berthe-morisot-at-the-exposition-palace.jpg,Morisot Berthe,unknown-year,At the Exposition Palace,"streets-and-squares, houses-and-buildings, palaces-and-mausoleums",Impressionism,genre painting
berthe-morisot-boulogne-wood.jpg,Morisot Berthe,unknown-year,Boulogne Wood,forests-and-trees,Impressionism,landscape
berthe-morisot-women-and-little-girls-in-a-natural-setting.jpg,Morisot Berthe,unknown-year,Women and Little Girls in a Natural Setting,leisure-and-sleep,Impressionism,genre painting
berthe-morisot-young-girl-putting-on-her-stockings.jpg,Morisot Berthe,unknown-year,Young Girl Putting on Her Stockings,female-portraits,Impressionism,genre painting
claude-monet-a-corner-of-the-studio.jpg,Monet Claude,1861,A Corner of the Studio,NULL,Realism,self-portrait
claude-monet-hauling-a-boat-ashore-honfleur.jpg,Monet Claude,1864,"Hauling a Boat Ashore, Honfleur","sunrise-and-sunset, Normandy, handwork",Impressionism,genre painting
claude-monet-road-in-a-forest-fontainebleau.jpg,Monet Claude,1864,Road in a Forest Fontainebleau,NULL,Impressionism,landscape
claude-monet-the-road-from-chailly-to-fontainebleau.jpg,Monet Claude,1864,The Road from Chailly to Fontainebleau,NULL,Realism,landscape
claude-monet-wooded-path-1865.jpg,Monet Claude,1865,Wooded Path,NULL,Impressionism,landscape
claude-monet-sailboats-1866.jpg,Monet Claude,1866,Sailboats,NULL,Impressionism,marina
claude-monet-jar-of-peaches.jpg,Monet Claude,1866,Jar Of Peaches,NULL,Impressionism,still life
claude-monet-sainte-adresse-fishing-boats-on-the-shore.jpg,Monet Claude,1867,"Sainte-Adresse, Fishing Boats on the Shore",NULL,Impressionism,landscape
claude-monet-stormy-seascape.jpg,Monet Claude,1867,Stormy Seascape,NULL,Impressionism,marina
claude-monet-the-garden-of-the-princess-1867.jpg,Monet Claude,1867,The Garden of the Princess,NULL,Realism,cityscape
claude-monet-fishing-boats-at-sea.jpg,Monet Claude,1868,Fishing Boats at Sea,NULL,Impressionism,marina
claude-monet-portrait-of-madame-gaudibert.jpg,Monet Claude,1868,Portrait of Madame Gaudibert,NULL,Realism,portrait
claude-monet-river-scene-at-bennecourt.jpg,Monet Claude,1868,River Scene at Bennecourt,NULL,Impressionism,genre painting
claude-monet-the-estuary-of-the-siene.jpg,Monet Claude,1868,The Estuary of the Siene,NULL,Impressionism,landscape
claude-monet-the-jetty-at-le-havre-1868.jpg,Monet Claude,1868,The Jetty at Le Havre,Normandy,Impressionism,cityscape
claude-monet-flowers-and-fruit.jpg,Monet Claude,1869,Flowers and Fruit,NULL,Impressionism,still life
claude-monet-rough-sea-at-etretat-1869.jpg,Monet Claude,1869,Rough Sea at Etretat,"storm-and-tempest, seas-and-oceans, Normandy",Impressionism,landscape
claude-monet-the-seine-at-bougival.jpg,Monet Claude,1869,The Seine at Bougival,NULL,Impressionism,landscape
claude-monet-the-grenouillere.jpg,Monet Claude,1869,The Grenouillere,NULL,Impressionism,genre painting
claude-monet-the-boardwalk-at-trouville.jpg,Monet Claude,1870,The Boardwalk at Trouville,"Normandy, Trouville",Impressionism,cityscape
claude-monet-boats-in-the-pool-of-london-1871.jpg,Monet Claude,1871,Boats in the Pool of London,NULL,Impressionism,cityscape
claude-monet-camille-sitting-on-the-beach-at-trouville-1871.jpg,Monet Claude,1871,Camille Sitting on the Beach at Trouville,female-portraits,Impressionism,portrait
claude-monet-meditation-madame-monet-sitting-on-a-sofa-1871.jpg,Monet Claude,1871,"Meditation, Madame Monet Sitting on a Sofa",NULL,Impressionism,portrait
claude-monet-the-blue-house-at-zaandam.jpg,Monet Claude,1871,The Blue House at Zaandam,NULL,Impressionism,cityscape
claude-monet-view-of-the-voorzaan-1871.jpg,Monet Claude,1871,View of the Voorzaan,NULL,Impressionism,cityscape
claude-monet-windmills-in-holland.jpg,Monet Claude,1871,Windmills in Holland,NULL,Impressionism,cityscape
claude-monet-zaandam-canal.jpg,Monet Claude,1871,"Zaandam, Canal",NULL,Impressionism,cityscape
claude-monet-a-woman-reading.jpg,Monet Claude,1872,A Woman Reading,NULL,Impressionism,genre painting
claude-monet-argenteuil-1.jpg,Monet Claude,1872,Argenteuil,NULL,Impressionism,landscape
claude-monet-argenteuil-seen-from-the-small-arm-of-the-seine-1.jpg,Monet Claude,1872,"Argenteuil, Seen from the Small Arm of the Seine",NULL,Impressionism,landscape
claude-monet-lilacs-in-the-sun.jpg,Monet Claude,1872,Lilacs in the Sun,NULL,Impressionism,landscape
claude-monet-regatta-at-argenteuil.jpg,Monet Claude,1872,Regatta at Argenteuil,NULL,Impressionism,landscape
claude-monet-seine-at-rouen-1872.jpg,Monet Claude,1872,Seine at Rouen,NULL,Impressionism,cityscape
claude-monet-the-boulevard-heloise-in-argenteuil.jpg,Monet Claude,1872,The Boulevard Heloise in Argenteuil,NULL,Impressionism,cityscape
claude-monet-the-bridge-under-repair-1872.jpg,Monet Claude,1872,The Bridge under Repair,NULL,Impressionism,cityscape
claude-monet-the-promenade-at-argenteuil-02.jpg,Monet Claude,1872,The Promenade at Argenteuil 02,NULL,Impressionism,landscape
claude-monet-the-stream-of-robec-at-rouen-1872.jpg,Monet Claude,1872,The Stream of Robec at Rouen,NULL,Impressionism,cityscape
claude-monet-the-tea-set.jpg,Monet Claude,1872,The Tea Set,NULL,Impressionism,still life
claude-monet-the-train.jpg,Monet Claude,1872,The Train,NULL,Impressionism,landscape
claude-monet-the-wooden-bridge.jpg,Monet Claude,1872,The Wooden Bridge,NULL,Impressionism,cityscape
claude-monet-apple-trees-in-bloom.jpg,Monet Claude,1873,Apple Trees in Bloom,NULL,Impressionism,landscape
claude-monet-camille-and-jean-monet-in-the-garden-at-argenteuil.jpg,Monet Claude,1873,Camille and Jean Monet in the Garden at Argenteuil,NULL,Impressionism,genre painting
claude-monet-pleasure-boats-argenteuil-c-1872-3-oil-on-canvas.jpg,Monet Claude,1873,"Pleasure Boats, Argenteuil, c.1872-3 (oil on canvas)",NULL,Impressionism,landscape
claude-monet-railway-bridge-at-argenteuil-1873.jpg,Monet Claude,1873,Railway Bridge at Argenteuil,NULL,Impressionism,landscape
claude-monet-the-garden-of-monet-at-argenteuil.jpg,Monet Claude,1873,The Garden of Monet at Argenteuil,NULL,Impressionism,landscape
claude-monet-view-of-le-havre-1873.jpg,Monet Claude,1873,View of Le Havre,"boats-and-ships, Normandy",Impressionism,cityscape
claude-monet-monet-s-garden-in-argenteuil-sun.jpg,Monet Claude,1873,Monet's garden in Argenteuil Sun,NULL,Impressionism,landscape
claude-monet-fishing-boats-leaving-the-harbor-le-havre.jpg,Monet Claude,1874,"Fishing Boats Leaving the Harbor, Le Havre","boats-and-ships, moles-and-embankments, Normandy",Impressionism,cityscape
claude-monet-sailboat-at-le-petit-gennevilliers.jpg,Monet Claude,1874,Sailboat at Le Petit-Gennevilliers,NULL,Impressionism,landscape
claude-monet-snow-at-argenteuil.jpg,Monet Claude,1874,Snow at Argenteuil,NULL,Impressionism,landscape
claude-monet-the-bridge-at-argenteuil.jpg,Monet Claude,1874,The Bridge at Argenteuil,NULL,Impressionism,cityscape
claude-monet-the-bridge-over-the-seine.jpg,Monet Claude,1874,The Bridge over the Seine,NULL,Impressionism,cityscape
claude-monet-the-seine-at-argenteuil.jpg,Monet Claude,1874,The Seine at Argenteuil,NULL,Impressionism,landscape
claude-monet-view-of-the-old-outer-harbor-at-le-havre.jpg,Monet Claude,1874,View of the Old Outer Harbor at Le Havre,"moles-and-embankments, Normandy",Impressionism,cityscape
claude-monet-zaandam-the-dike.jpg,Monet Claude,1874,"Zaandam, The Dike",NULL,Impressionism,cityscape
claude-monet-argenteuil-1875.jpg,Monet Claude,1875,Argenteuil,NULL,Impressionism,landscape
claude-monet-madame-monet-embroidering-1875.jpg,Monet Claude,1875,Madame Monet Embroidering,NULL,Impressionism,portrait
claude-monet-snow-effect-with-setting-sun-1875.jpg,Monet Claude,1875,Snow Effect with Setting Sun,NULL,Impressionism,cityscape
claude-monet-snow-effect-the-boulevard-de-pontoise-at-argenteuil.jpg,Monet Claude,1875,"Snow Effect, The Boulevard de Pontoise at Argenteuil",NULL,Impressionism,cityscape
claude-monet-snow-scene-at-argenteuil.jpg,Monet Claude,1875,Snow Scene at Argenteuil,NULL,Impressionism,landscape
claude-monet-spring-1875.jpg,Monet Claude,1875,Spring,NULL,Impressionism,landscape
claude-monet-view-of-argenteuil-in-the-snow.jpg,Monet Claude,1875,View of Argenteuil in the Snow,NULL,Impressionism,cityscape
claude-monet-camille-with-green-parasol.jpg,Monet Claude,1876,Camille with Green Parasol,NULL,Impressionism,portrait
claude-monet-japan-s-camille-monet-in-japanese-costume-1876.jpg,Monet Claude,1876,Japan's (Camille Monet in Japanese Costume),NULL,Japonism,portrait
claude-monet-relaxing-in-the-garden-argenteuil.jpg,Monet Claude,1876,"Relaxing in the Garden, Argenteuil",NULL,Impressionism,genre painting
claude-monet-the-banks-of-the-seine-in-autumn.jpg,Monet Claude,1876,The Banks of The Seine in Autumn,NULL,Impressionism,landscape
claude-monet-the-beach-at-saint-adresse.jpg,Monet Claude,1876,The Beach at Saint-Adresse,NULL,Impressionism,landscape
claude-monet-the-pond-at-montgeron-2.jpg,Monet Claude,1876,The Pond at Montgeron 2,NULL,Impressionism,landscape
claude-monet-the-turkeys.jpg,Monet Claude,1876,The Turkeys,NULL,Impressionism,animal painting
claude-monet-a-corner-of-the-garden-at-montgeron-1877.jpg,Monet Claude,1877,A Corner of the Garden at Montgeron,NULL,Impressionism,landscape
claude-monet-portrait-of-germaine-hoschede-with-a-doll-1877.jpg,Monet Claude,1877,Portrait of Germaine Hoschede with a Doll,NULL,Impressionism,portrait
claude-monet-saint-lazare-station-arrival-of-a-train.jpg,Monet Claude,1877,"Saint-Lazare Station, Arrival of a Train",NULL,Impressionism,cityscape
claude-monet-the-garden-hollyhocks.jpg,Monet Claude,1877,"The Garden, Hollyhocks",NULL,Impressionism,genre painting
claude-monet-bouquet-of-gadiolas-lilies-and-dasies.jpg,Monet Claude,1878,"Bouquet of Gadiolas, Lilies and Dasies",NULL,Impressionism,flower painting
claude-monet-morning-on-the-seine-near-vetheuil.jpg,Monet Claude,1878,"Morning on the Seine, near Vetheuil",NULL,Impressionism,landscape
claude-monet-park-monceau-1.jpg,Monet Claude,1878,Park Monceau,NULL,Impressionism,genre painting
claude-monet-small-branch-of-the-seine-1878.jpg,Monet Claude,1878,Small Branch of the Seine,NULL,Impressionism,landscape
claude-monet-the-arm-of-the-seine.jpg,Monet Claude,1878,The Arm of the Seine,NULL,Impressionism,landscape
claude-monet-the-banks-of-the-seine-ile-de-la-grande-jatte.jpg,Monet Claude,1878,"The Banks of the Seine, Ile de la Grande-Jatte",NULL,Impressionism,landscape
claude-monet-the-banks-of-the-seine-lavacourt-02.jpg,Monet Claude,1878,"The Banks of the Seine, Lavacourt 02",NULL,Impressionism,landscape
claude-monet-the-village-of-lavacourt.jpg,Monet Claude,1878,The Village of Lavacourt,NULL,Impressionism,landscape
claude-monet-poppy-field-near-vetheuil.jpg,Monet Claude,1879,Poppy Field near Vetheuil,NULL,Impressionism,landscape
claude-monet-still-life-with-apples-and-grapes.jpg,Monet Claude,1879,Still Life with  Apples And Grapes,NULL,Impressionism,still life
claude-monet-the-road-in-vetheuil-in-winter.jpg,Monet Claude,1879,The Road in Vetheuil in Winter,NULL,Impressionism,cityscape
claude-monet-vetheuil-in-the-fog-1879.jpg,Monet Claude,1879,Vetheuil in the Fog,NULL,Impressionism,landscape
claude-monet-vetheuil-flowering-plum-trees.jpg,Monet Claude,1879,"Vetheuil, Flowering Plum Trees",NULL,Impressionism,landscape
claude-monet-meadow.jpg,Monet Claude,1879,Meadow,NULL,Impressionism,landscape
claude-monet-the-road-to-vetheuil-snow-effect.jpg,Monet Claude,1879,"The Road to Vertheuil, Snow Effect",NULL,Impressionism,landscape
claude-monet-apple-trees-in-blossom-by-the-water.jpg,Monet Claude,1880,Apple Trees in Blossom by the Water,NULL,Impressionism,landscape
claude-monet-floating-ice-on-the-seine-02.jpg,Monet Claude,1880,Floating Ice on the Seine 02,NULL,Impressionism,landscape
claude-monet-late-afternoon-in-vetheuil.jpg,Monet Claude,1880,Late Afternoon in Vetheuil,NULL,Impressionism,landscape
claude-monet-springtime-1.jpg,Monet Claude,1880,Springtime,NULL,Impressionism,landscape
claude-monet-the-willows.jpg,Monet Claude,1880,The Willows,NULL,Impressionism,landscape
claude-monet-vetheuil-3.jpg,Monet Claude,1880,Vetheuil,NULL,Impressionism,landscape
claude-monet-vetheuil-the-small-arm-of-the-seine.jpg,Monet Claude,1880,"Vetheuil, The Small Arm of the Seine",NULL,Impressionism,landscape
claude-monet-winter-on-the-seine-lavacourt-1880.jpg,Monet Claude,1880,"Winter on the Seine, Lavacourt",NULL,Impressionism,landscape
claude-monet-woman-sitting-under-the-willows.jpg,Monet Claude,1880,Woman Sitting under the Willows,NULL,Impressionism,landscape
claude-monet-boat-at-low-tide-at-fecamp.jpg,Monet Claude,1881,Boat at Low Tide at Fecamp,"boats-and-ships, Normandy, Fecamp",Impressionism,cityscape
claude-monet-gladiolus-1.jpg,Monet Claude,1881,Gladiolus,NULL,Impressionism,flower painting
claude-monet-on-the-cliff-at-fecamp.jpg,Monet Claude,1881,On the Cliff at Fecamp,"Normandy, Fecamp",Impressionism,landscape
claude-monet-the-garden-gate-at-vetheuil-1.jpg,Monet Claude,1881,The Garden Gate at Vetheuil,NULL,Impressionism,landscape
claude-monet-the-steps-at-vetheuil.jpg,Monet Claude,1881,The Steps at Vetheuil,NULL,Impressionism,landscape
claude-monet-vetheuil-ice-floes.jpg,Monet Claude,1881,"Vetheuil, Ice Floes",NULL,Impressionism,cityscape
claude-monet-alley-near-pourville.jpg,Monet Claude,1882,Alley near Pourville,NULL,Impressionism,landscape
claude-monet-cliff-at-dieppe.jpg,Monet Claude,1882,Cliff at Dieppe,"Normandy, cliffs-and-rocks",Impressionism,landscape
claude-monet-cliffs-near-dieppe.jpg,Monet Claude,1882,Cliffs near Dieppe,"Normandy, cliffs-and-rocks",Impressionism,landscape
claude-monet-cliffs-walk-at-pourville.jpg,Monet Claude,1882,Cliffs Walk at Pourville,NULL,Impressionism,landscape
claude-monet-customs-house.jpg,Monet Claude,1882,Customs House,NULL,Impressionism,landscape
claude-monet-fisherman-s-house-at-varengeville.jpg,Monet Claude,1882,Fisherman's House at Varengeville,NULL,Impressionism,landscape
claude-monet-fishing-boats-at-pourville.jpg,Monet Claude,1882,Fishing Boats at Pourville,NULL,Impressionism,marina
claude-monet-head-of-the-dog.jpg,Monet Claude,1882,Head of the Dog,NULL,Impressionism,animal painting
claude-monet-path-at-pourville-02.jpg,Monet Claude,1882,Path at Pourville 02,NULL,Impressionism,landscape
claude-monet-pourville-near-dieppe.jpg,Monet Claude,1882,"Pourville, near Dieppe",Normandy,Impressionism,landscape
claude-monet-rising-tide-at-pourville-1882.jpg,Monet Claude,1882,Rising Tide at Pourville,NULL,Impressionism,landscape
claude-monet-shadows-on-the-sea-at-pourville.jpg,Monet Claude,1882,Shadows on the Sea at Pourville,NULL,Impressionism,landscape
claude-monet-the-church-at-varengeville-1882.jpg,Monet Claude,1882,The Church at Varengeville,NULL,Impressionism,landscape
claude-monet-the-effect-of-fog-near-dieppe.jpg,Monet Claude,1882,The Effect of Fog near Dieppe,"rain-and-fog, Normandy, cliffs-and-rocks",Impressionism,landscape
claude-monet-the-manneport.jpg,Monet Claude,1882,The Manneport,NULL,Impressionism,landscape
claude-monet-the-nets-1882.jpg,Monet Claude,1882,The Nets,NULL,Impressionism,landscape
claude-monet-the-valley-of-the-scie-at-pouville.jpg,Monet Claude,1882,The Valley of the Scie at Pouville,NULL,Impressionism,landscape
claude-monet-the-lindens-of-poissy.jpg,Monet Claude,1882,The Lindens of Poissy,NULL,Impressionism,cityscape
claude-monet-boats-in-the-port-of-le-havre-1883.jpg,Monet Claude,1883,Boats in the Port of Le Havre,"boats-and-ships, Normandy",Impressionism,cityscape
claude-monet-boats-on-the-beach.jpg,Monet Claude,1883,Boats on the Beach,NULL,Impressionism,landscape
claude-monet-christmas-roses.jpg,Monet Claude,1883,Christmas Roses,NULL,Impressionism,flower painting
claude-monet-cobeas.jpg,Monet Claude,1883,Cobeas,NULL,Impressionism,flower painting
claude-monet-dahlias-2.jpg,Monet Claude,1883,Dahlias 2,NULL,Impressionism,flower painting
claude-monet-purple-poppies.jpg,Monet Claude,1883,Purple Poppies,NULL,Impressionism,flower painting
claude-monet-red-azaleas-in-a-pot.jpg,Monet Claude,1883,Red azaleas in a Pot,NULL,Impressionism,flower painting
claude-monet-at-les-petit-dalles.jpg,Monet Claude,1884,At Les Petit-Dalles,NULL,Impressionism,landscape
claude-monet-banks-of-the-seine-at-jenfosse-clear-weather.jpg,Monet Claude,1884,Banks of the Seine at Jenfosse - Clear Weather,NULL,Impressionism,landscape
claude-monet-burgo-marina-at-bordighera.jpg,Monet Claude,1884,Burgo Marina at Bordighera,NULL,Impressionism,cityscape
claude-monet-cap-martin-2.jpg,Monet Claude,1884,Cap Martin 2,NULL,Impressionism,landscape
claude-monet-cap-martin-3.jpg,Monet Claude,1884,Cap Martin 3,NULL,Impressionism,landscape
claude-monet-cliffs-of-les-petites-dalles-2.jpg,Monet Claude,1884,Cliffs of Les Petites-Dalles,NULL,Impressionism,landscape
claude-monet-garden-in-bordighera-impression-of-morning-1884.jpg,Monet Claude,1884,"Garden in Bordighera, Impression of Morning",NULL,Impressionism,landscape
claude-monet-strada-romada-in-bordighera.jpg,Monet Claude,1884,Strada Romada in Bordighera,NULL,Impressionism,landscape
claude-monet-basket-of-graphes-quinces-and-pears-1885.jpg,Monet Claude,1885,"Basket of Graphes, Quinces and Pears",NULL,Impressionism,still life
claude-monet-cliffs-at-amont.jpg,Monet Claude,1885,Cliffs at Amont,NULL,Impressionism,landscape
claude-monet-cliffs-of-the-porte-d-aval.jpg,Monet Claude,1885,Cliffs of the Porte d'Aval,"Normandy, cliffs-and-rocks",Impressionism,landscape
claude-monet-etretat-cliff-of-d-aval-sunset.jpg,Monet Claude,1885,"Etretat, Cliff of d`Aval, Sunset","sunrise-and-sunset, Normandy, cliffs-and-rocks",Impressionism,landscape
claude-monet-etretat-the-needle-rock-and-porte-d-aval.jpg,Monet Claude,1885,"Etretat, the Needle Rock and Porte d'Aval","Normandy, cliffs-and-rocks",Impressionism,landscape
claude-monet-meadow-with-haystacks-near-giverny.jpg,Monet Claude,1885,Meadow with Haystacks near Giverny,NULL,Impressionism,landscape
claude-monet-road-near-giverny-02.jpg,Monet Claude,1885,Road near Giverny 02,NULL,Impressionism,landscape
claude-monet-rocks-at-falaise-near-giverny.jpg,Monet Claude,1885,Rocks at Falaise near Giverny,NULL,Impressionism,landscape
claude-monet-the-banks-of-the-river-epte-in-springtime.jpg,Monet Claude,1885,The Banks of the River Epte in Springtime,NULL,Impressionism,landscape
claude-monet-the-manneport-at-high-tide.jpg,Monet Claude,1885,The Manneport at High Tide,NULL,Impressionism,landscape
claude-monet-the-manneport-seen-from-the-east.jpg,Monet Claude,1885,The Manneport Seen from the East,NULL,Impressionism,landscape
claude-monet-the-road-to-giverny.jpg,Monet Claude,1885,The Road to Giverny,NULL,Impressionism,landscape
claude-monet-the-rock-needle-and-the-porte-d-aval.jpg,Monet Claude,1885,The Rock Needle and the Porte d'Aval,"Normandy, cliffs-and-rocks",Impressionism,landscape
claude-monet-white-azaleas-in-a-pot.jpg,Monet Claude,1885,White Azaleas in a Pot,NULL,Impressionism,flower painting
claude-monet-willows-in-springtime.jpg,Monet Claude,1885,Willows in Springtime,NULL,Impressionism,landscape
claude-monet-winter-landscape-at-the-val-de-falaise.jpg,Monet Claude,1885,Winter Landscape at the Val de Falaise,NULL,Impressionism,landscape
claude-monet-belle-ile-rain-effect.jpg,Monet Claude,1886,"Belle-Ile, Rain Effect","islands-and-bays, cliffs-and-rocks, Belle-Île",Impressionism,landscape
claude-monet-group-of-rocks-at-port-goulphar.jpg,Monet Claude,1886,Group of Rocks at Port-Goulphar,NULL,Impressionism,landscape
claude-monet-portrait-of-poly-fisherman-at-kervillaouen.jpg,Monet Claude,1886,"Portrait of Poly, fisherman at Kervillaouen",NULL,Impressionism,portrait
claude-monet-rocky-point-at-port-goulphar.jpg,Monet Claude,1886,Rocky Point at Port-Goulphar,NULL,Impressionism,landscape
claude-monet-the-pyramids-at-port-coton.jpg,Monet Claude,1886,The Pyramids at Port-Coton,NULL,Impressionism,landscape
claude-monet-tulip-field-in-holland.jpg,Monet Claude,1886,Tulip Field in Holland,NULL,Impressionism,landscape
claude-monet-two-trees-in-a-meadow.jpg,Monet Claude,1886,Two Trees in a Meadow,NULL,Impressionism,landscape
claude-monet-winter-at-giverny-1.jpg,Monet Claude,1886,Winter at Giverny,NULL,Impressionism,landscape
claude-monet-woman-with-a-parasol-facing-right-also-known-as-study-of-a-figure-outdoors-facing-right.jpg,Monet Claude,1886,"Woman with a Parasol, Facing Right (also known as Study of a Figure Outdoors (Facing Right))",NULL,Impressionism,portrait
claude-monet-the-rocks-of-belle-lle.jpg,Monet Claude,1886,The rocks of Belle-Ile,"islands-and-bays, cliffs-and-rocks, Belle-Île",Impressionism,landscape
claude-monet-in-the-woods-at-giverny-blanche-hoschede.jpg,Monet Claude,1887,In The Woods At Giverny Blanche Hoschede,NULL,Impressionism,genre painting
claude-monet-path-in-the-fog.jpg,Monet Claude,1887,Path in the Fog,NULL,Impressionism,landscape
claude-monet-the-row-boat.jpg,Monet Claude,1887,The Row Boat,NULL,Impressionism,landscape
claude-monet-antibes-view-of-the-salis-gardens.jpg,Monet Claude,1888,Antibes - View of the Salis Gardens,NULL,Impressionism,landscape
claude-monet-haystacks-at-giverny-the-evening-sun.jpg,Monet Claude,1888,"Haystacks at Giverny, the Evening Sun",NULL,Impressionism,landscape
claude-monet-meadows-in-giverny-1888.jpg,Monet Claude,1888,Meadows in Giverny,NULL,Impressionism,landscape
claude-monet-mediteranian-coast-grey-day.jpg,Monet Claude,1888,"Mediteranian Coast, Grey Day",NULL,Impressionism,landscape
